HS10 Code,HS10 Code Formatted,HS10 Date Key,HS10 Start Date,HS10 End Date,Unit of Measure,HS10 UOM Date Key,UOM Start Date,UOM End Date,HS10 English Description,HS10 French Description
2101300010,2101.30.00.10,2101.30.00.10 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,Roasted kiln dried chicory,"Chicore sche au four, torrfie"
2101300090,2101.30.00.90,2101.30.00.90 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Roasted coffee substitutes, nes, and extracts, essences & concentrates thereof","Succdans du caf torrfis, nda, et leurs extraits, essences et concentrs"
2101301000,2101.30.10.00,2101.30.10.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,Roasted kiln dried chicory,"Chicore sche au four, torrfie"
2101309000,2101.30.90.00,2101.30.90.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,"Roasted coffee substitutes nes and extracts, essences & concentrates thereof","Succdans du caf torrfis nda et leurs extraits, essences et concentrs"
2102100000,2102.10.00.00,2102.10.00.00 (2017-02/9999-12),201702,999912,KGM,KGM (2017-02/9999-12),201702,999912,"Yeasts, active","Levures, vivantes"
2102101000,2102.10.10.00,2102.10.10.00 (1988-01/2017-01),198801,201701,KGM,KGM (1988-01/2017-01),198801,201701,"Yeasts, active, with a moisture content of 15% or more, excluding liquid yeast","Levures, vivantes, teneur en humidit >=15 %, a/q levure liquide"
2102102000,2102.10.20.00,2102.10.20.00 (1988-01/2017-01),198801,201701,KGM,KGM (1988-01/2017-01),198801,201701,"Yeasts, active, with a moisture content of less than 15%; liquid yeast","Levures, vivantes, teneur en humidit < 15 %; levure liquide"
2102200000,2102.20.00.00,2102.20.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Yeasts, inactive; other dead single-cell micro-organisms","Levures, mortes; autres micro-organismes monocellulaires morts"
2102300000,2102.30.00.00,2102.30.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Baking powders, prepared","Poudres ˆ lever, prpares"
2103100000,2103.10.00.00,2103.10.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,Soya sauce,Sauce de soja
2103200010,2103.20.00.10,2103.20.00.10 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,Tomato ketchup,Tomato-ketchup
2103200020,2103.20.00.20,2103.20.00.20 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,Pizza sauce,Sauce ˆ pizza
2103200030,2103.20.00.30,2103.20.00.30 (1991-01/1993-12),199101,199312,KGM,KGM (1991-01/1993-12),199101,199312,Chili sauce,Sauce chili
2103200090,2103.20.00.90,2103.20.00.90 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Tomato sauces, nes","Sauces tomates, nda"
2103201000,2103.20.10.00,2103.20.10.00 (1994-01/9999-12),199401,999912,KGM,KGM (1994-01/9999-12),199401,999912,Tomato ketchup,Tomato-ketchup
2103209010,2103.20.90.10,2103.20.90.10 (1994-01/9999-12),199401,999912,KGM,KGM (1994-01/9999-12),199401,999912,Pizza sauce,Sauce ˆ pizza
2103209020,2103.20.90.20,2103.20.90.20 (1994-01/2016-12),199401,201612,KGM,KGM (1994-01/2016-12),199401,201612,Chili sauce,Sauce chili
2103209090,2103.20.90.90,2103.20.90.90 (1994-01/2008-06),199401,200806,KGM,KGM (1994-01/2008-06),199401,200806,Tomato sauces nes,Sauces tomates nda
2103209091,2103.20.90.91,2103.20.90.91 (2008-07/2016-12),200807,201612,KGM,KGM (2008-07/2016-12),200807,201612,"Tomato sauces, nes, certified organic","Sauces tomates, nda, certifies biologiques"
2103209091,2103.20.90.91,2103.20.90.91 (2017-01/9999-12),201701,999912,KGM,KGM (2017-01/9999-12),201701,999912,"Tomato sauces, nes, certified organic","Sauces tomates, nda, certifies biologiques"
2103209092,2103.20.90.92,2103.20.90.92 (2008-07/2016-12),200807,201612,KGM,KGM (2008-07/2016-12),200807,201612,"Tomato sauces, nes, not certified organic","Sauces tomates, nda, non certifies biologiques"
2103209092,2103.20.90.92,2103.20.90.92 (2017-01/9999-12),201701,999912,KGM,KGM (2017-01/9999-12),201701,999912,"Tomato sauces, nes, not certified organic","Sauces tomates, nda, non certifies biologiques"
2103301000,2103.30.10.00,2103.30.10.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,Mustard flour and meal,Farines de moutarde
2103302000,2103.30.20.00,2103.30.20.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Mustard, prepared","Moutarde, prpare"
2103901000,2103.90.10.00,2103.90.10.00 (1988-01/1989-12),198801,198912,KGM,KGM (1988-01/1989-12),198801,198912,Mayonnaise and salad dressing,Mayonnaise et vinaigrettes
2103901010,2103.90.10.10,2103.90.10.10 (1990-01/9999-12),199001,999912,KGM,KGM (1990-01/9999-12),199001,999912,Mayonnaise,Mayonnaise
2103901020,2103.90.10.20,2103.90.10.20 (1990-01/9999-12),199001,999912,KGM,KGM (1990-01/9999-12),199001,999912,Salad dressing,"Vinaigrettes, assaisonnements ˆ salade"
2103902000,2103.90.20.00,2103.90.20.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,Mixed condiments and mixed seasonings,"Condiments et assaisonnements, composs"
2103909000,2103.90.90.00,2103.90.90.00 (1991-01/1992-12),199101,199212,KGM,KGM (1991-01/1992-12),199101,199212,Sauces and preparations nes,Sauces et prparations pour sauces nda
2103909010,2103.90.90.10,2103.90.90.10 (1988-01/1990-12),198801,199012,KGM,KGM (1988-01/1990-12),198801,199012,Chili sauce,Sauce chili
2103909010,2103.90.90.10,2103.90.90.10 (1993-01/9999-12),199301,999912,KGM,KGM (1993-01/9999-12),199301,999912,Sauces based on fish products,Sauces bases sur des produits de poissons
2103909090,2103.90.90.90,2103.90.90.90 (1988-01/1990-12),198801,199012,KGM,KGM (1988-01/1990-12),198801,199012,Sauces and preparations nes,Sauces et prparations pour sauces nda
2103909090,2103.90.90.90,2103.90.90.90 (1993-01/9999-12),199301,999912,KGM,KGM (1993-01/9999-12),199301,999912,"Sauces and preparations, nes","Sauces et prparations pour sauces, nda"
2104100000,2104.10.00.00,2104.10.00.00 (2017-01/9999-12),201701,999912,KGM,KGM (2017-01/9999-12),201701,999912,"Soups and broths, preparations thereof","Prparations pour soupes,potages,bouillons; soupes,potages ou bouillons prpars"
2104100010,2104.10.00.10,2104.10.00.10 (1988-01/2016-12),198801,201612,KGM,KGM (1988-01/2016-12),198801,201612,"Soups, broths and preparations thereof, in airtight containers","Soupes, potages et bouillons et leurs prparations, en bo”tes hermtiques"
2104100090,2104.10.00.90,2104.10.00.90 (1988-01/2016-12),198801,201612,KGM,KGM (1988-01/2016-12),198801,201612,"Soups, broths and preparations thereof, except in airtight containers","Soupes, potages et bouillons et leurs prparations, a/q en bo”tes hermtiques"
2104200000,2104.20.00.00,2104.20.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,"Homogenized composite food preparations, put up for retail sale","Prparations alimentaires composites homognises, cond pour la vente au dtail"
2105000010,2105.00.00.10,2105.00.00.10 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Ice cream novelties, whether or not containing cocoa","Fantaisies de crmes glaces (glaces), mme contenant du cacao"
2105000020,2105.00.00.20,2105.00.00.20 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Ice cream except novelties, whether or not containing cocoa","Crmes glaces (glaces), a/q fantaisies, mme contenant du cacao"
2105000090,2105.00.00.90,2105.00.00.90 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Edible ice, whether or not containing cocoa","Glaces de consommation, mme contenant du cacao"
2105001000,2105.00.10.00,2105.00.10.00 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Flavoured ice and ice sherbets, whether or not containing cocoa","Glaces et sorbets aromatiss, mme contenant du cacao"
2105009110,2105.00.91.10,2105.00.91.10 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Ice cream novelties, whether or not containing cocoa, within access commitment","Fantaisies de crme glace, mme contenant du cacao, e/d acc"
2105009120,2105.00.91.20,2105.00.91.20 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Ice cream, o/t novelties, whether or not containing cocoa, w/a commitment","Crmes glaces, a/q fantaisies, mme contenant du cacao, e/d acc"
2105009190,2105.00.91.90,2105.00.91.90 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Edible ice, whether or not containing cocoa, within access commitment","Glaces de consommation, mme contenant du cacao, e/d acc"
2105009210,2105.00.92.10,2105.00.92.10 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Ice cream novelties, whether or not containing cocoa, over access commitment","Fantaisies de crme glace, mme contenant du cacao, a/d acc"
2105009220,2105.00.92.20,2105.00.92.20 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Ice cream, o/t novelties, whether or not containing cocoa, o/a commitment","Crmes glaces, a/q fantaisies, mme contenant du cacao, a/d acc"
2105009290,2105.00.92.90,2105.00.92.90 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Edible ice, whether or not containing cocoa, over access commitment","Glaces de consommation, mme contenant du cacao, a/d acc"
2106100000,2106.10.00.00,2106.10.00.00 (1988-01/9999-12),198801,999912,KGM,KGM (1988-01/9999-12),198801,999912,Protein concentrates and textured protein substances,Concentrats de protines et substances protiques textures
2106901000,2106.90.10.00,2106.90.10.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,Vegetable preparations for use as flavouring,Prparations vgtales pour servir d'ar™me
2106901010,2106.90.10.10,2106.90.10.10 (1998-01/2021-12),199801,202112,KGM,KGM (1998-01/2021-12),199801,202112,"Chewing gum, containing 2 mg or more of nicotine","Gomme ˆ m‰cher, contenant 2 mg ou plus de nicotine"
2106901020,2106.90.10.20,2106.90.10.20 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Cream of coconut syrup, for use in the manufacture of beverages","Sirop de crme de noix de coco, devant servir ˆ la fabrication de boissons"
2106901030,2106.90.10.30,2106.90.10.30 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,Nutmeat substitutes,Succdans d'amandes de noix
2106901040,2106.90.10.40,2106.90.10.40 (1998-01/9999-12),199801,999912,KGM,KGM (1998-01/9999-12),199801,999912,Tea substitutes,Succdans de th
2106901050,2106.90.10.50,2106.90.10.50 (1998-01/9999-12),199801,999912,KGM,KGM (1998-01/9999-12),199801,999912,"Vegetable preparations, for use as flavouring","Prparations vgtales, pour servir d'ar™me"
2106901060,2106.90.10.60,2106.90.10.60 (1998-08/2011-12),199808,201112,KGM,KGM (1998-08/2011-12),199808,201112,"Elderberry flower concentrate and limeflower concentrate, for mfr of beverages","Concentr de fleurs de baie de sureau & de fleurs de citron, pr fab de boissons"
2106901070,2106.90.10.70,2106.90.10.70 (2006-06/2011-12),200606,201112,KGM,KGM (2006-06/2011-12),200606,201112,Sour dough flavouring ingredients,Ingrdients aromatisants du levain
2106901090,2106.90.10.90,2106.90.10.90 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Cream of coconut syrup,Eldr & Limeflower conc,nutmeat subst,sour dough flavoring","Sirop crme noix coco,conc fleur baie sureau/citron,succ amande noix,arom levain"
2106902010,2106.90.20.10,2106.90.20.10 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Fruit ades, concentrated, frozen, used in beverages or other food preparations","Additifs de fruits, concentrs, congels, pour la prp de boissons ou autres ali"
2106902090,2106.90.20.90,2106.90.20.90 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Fruit syrups and concentrates, nes, used in beverages or other food preparations","Sirops et concentrs de fruits, nda, pour la prp de boissons ou autres aliments"
2106902100,2106.90.21.00,2106.90.21.00 (1994-01/2021-12),199401,202112,KGM,KGM (1994-01/2021-12),199401,202112,"Syrups from cane/beet,w colouring matter,dry,>=90% by wt of sugar,no flavouring","Sirops de canne ou betterave, avec colorant, sec,>=90% de sucre,sans aromatisant"
2106902100,2106.90.21.00,2106.90.21.00 (2022-01/9999-12),202201,999912,KGM,KGM (2022-01/9999-12),202201,999912,"Syrups from cane/beet,w colouring matter,dry,>=90 % by wt of sugar,no flavouring","Sirops de canne ou betterave, avec colorant, sec,>=90% de sucre,sans aromatisant"
2106902210,2106.90.22.10,2106.90.22.10 (1994-01/1997-12),199401,199712,KGM,KGM (1994-01/1997-12),199401,199712,"Fruit ades, concentrated, frozen, used in beverages or other food preparations","Additifs de fruits, concentrs, congels, pour la prp de boissons ou autres ali"
2106902290,2106.90.22.90,2106.90.22.90 (1994-01/1997-12),199401,199712,KGM,KGM (1994-01/1997-12),199401,199712,"Food conc and fruit syrups nes, used in beverages or other food preparations","Conc alimen et sirops de fruits, nda, pour la pr de boissons ou autres ali"
2106902900,2106.90.29.00,2106.90.29.00 (1994-01/1997-12),199401,199712,KGM,KGM (1994-01/1997-12),199401,199712,"Syrups from cane/beet nes, w colrg matter","Sirops de canne ou betterave, nda, avec color"
2106902910,2106.90.29.10,2106.90.29.10 (2012-01/2021-12),201201,202112,KGM,KGM (2012-01/2021-12),201201,202112,"Food concentrates and fruit syrups,nes,used in beverages/other food preparations","Concentrs alimentaires et sirops de fruits,nda,pr prp de boissons/prp aliment"
2106902910,2106.90.29.10,2106.90.29.10 (2022-01/9999-12),202201,999912,KGM,KGM (2022-01/9999-12),202201,999912,"Food concentrates and fruit syrups,nes,used in beverages/other food preparations","Concentrs alimentaires et sirops de fruits,nda,pr prp de boissons/prp aliment"
2106902911,2106.90.29.11,2106.90.29.11 (1998-01/2011-12),199801,201112,KGM,KGM (1998-01/2011-12),199801,201112,"Fruit ades, concentrated, frozen, used in beverages or other food preparations","Additifs de fruits, concentrs, congels, pour la prp de boissons ou autres ali"
2106902919,2106.90.29.19,2106.90.29.19 (1998-01/1998-07),199801,199807,KGM,KGM (1998-01/1998-07),199801,199807,"Food conc and fruit syrups nes, used in beverages or other food preparations","Conc alimen et sirops de fruits, nda, pour la pr de boissons ou autres ali"
2106902919,2106.90.29.19,2106.90.29.19 (1998-08/2011-12),199808,201112,KGM,KGM (1998-08/2011-12),199808,201112,"Food conc and fruit syrups,nes, used in beverages or other food preparations","Conc alimen et sirops de fruits, nda, pour la prp de boissons ou autres ali"
2106902990,2106.90.29.90,2106.90.29.90 (1998-01/2021-12),199801,202112,KGM,KGM (1998-01/2021-12),199801,202112,"Syrups from cane/beet, nes, with colouring matter","Sirops de canne ou betterave, nda, avec colorant"
2106902990,2106.90.29.90,2106.90.29.90 (2022-01/9999-12),202201,999912,KGM,KGM (2022-01/9999-12),202201,999912,"Syrups from cane or beet sugar, food concentrates and fruit syrups, nes","Sirops de canne ou betterave et concentrs alimentaires et sirops de fruits, nda"
2106903010,2106.90.30.10,2106.90.30.10 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Cream substitutes, whipped","Succdans de crme de lait, fouetts"
2106903020,2106.90.30.20,2106.90.30.20 (1990-01/1993-12),199001,199312,KGM,KGM (1990-01/1993-12),199001,199312,Coffee whitener,"Succdans de lait ou de crme de lait, pour le caf, colorant ˆ caf"
2106903090,2106.90.30.90,2106.90.30.90 (1988-01/1989-12),198801,198912,KGM,KGM (1988-01/1989-12),198801,198912,"Milk or cream substitutes, nes","Succdans de lait ou de crme de lait, nda"
2106903090,2106.90.30.90,2106.90.30.90 (1990-01/1993-12),199001,199312,KGM,KGM (1990-01/1993-12),199001,199312,"Milk or cream substitutes, nes","Succdans de lait ou de crme de lait, nda"
2106903100,2106.90.31.00,2106.90.31.00 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Milk,cream or butter substitutes,cont 50% or more by weight of dairy content,w/a","Succdans de lait,crme ou beurre,cont >=50% en pds de contenu laitier,e/d acc"
2106903110,2106.90.31.10,2106.90.31.10 (1994-01/1994-12),199401,199412,KGM,KGM (1994-01/1994-12),199401,199412,"Cream substitutes, whipped",Succdans de crme de lait fouetts
2106903120,2106.90.31.20,2106.90.31.20 (1994-01/1994-12),199401,199412,KGM,KGM (1994-01/1994-12),199401,199412,Coffee whitener,"Succdans de lait ou de crme de lait, pour le caf, colorant ˆ caf"
2106903190,2106.90.31.90,2106.90.31.90 (1994-01/1994-12),199401,199412,KGM,KGM (1994-01/1994-12),199401,199412,"Milk or cream substitutes, nes","Succdans de lait ou de crme de lait, nda"
2106903200,2106.90.32.00,2106.90.32.00 (1994-01/1994-12),199401,199412,KGM,KGM (1994-01/1994-12),199401,199412,"Food prep cont, in the dry state, over 10% by wt of milk solids",Prp aliment cont ˆ l'tat sec plus de 10% de solides de lait en pds
2106903200,2106.90.32.00,2106.90.32.00 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Milk,cream or butter substitutes,cont 50% or more by weight of dairy content,o/a","Succdans de lait,crme ou beurre,cont >=50% en pds de contenu laitier,a/d acc"
2106903300,2106.90.33.00,2106.90.33.00 (1995-01/1995-12),199501,199512,KGM,KGM (1995-01/1995-12),199501,199512,"Prep,o/t TI 2106.90.31 or .32, > 15% milk fat,< 50% dairy,as butter subst,w/a","Prp,a/q tf 2106.90.31/.32,> 15% mati grasse lait,<50% lait, succ beurre,e/d acc"
2106903300,2106.90.33.00,2106.90.33.00 (1996-01/1997-12),199601,199712,KGM,KGM (1996-01/1997-12),199601,199712,"Prep,o/t TI 2106.90.31 or .32, > 15% milk fat,< 50% dairy,as butter subst,w/a","Prp,a/q tf 2106.90.31/.32,> 15% mati grasse lait,<50% lait, succ beurre,e/d acc"
2106903300,2106.90.33.00,2106.90.33.00 (1998-01/9999-12),199801,999912,KGM,KGM (1998-01/9999-12),199801,999912,"Preparations, > 15% milk fat, < 50% dairy, for butter substitutes, w/a","Prparations,>15% mati grasses du lait,<50% contenu laitier,succ beurre,e/d acc"
2106903400,2106.90.34.00,2106.90.34.00 (1995-01/1995-12),199501,199512,KGM,KGM (1995-01/1995-12),199501,199512,"Prep,o/t TI 2106.90.31 or .32, > 15% milk fat,< 50% dairy,as butter subst, o/a","Prp,a/q tf 2106.90.31/.32,> 15% mati grasse lait,<50% lait, succ beurre,a/d acc"
2106903400,2106.90.34.00,2106.90.34.00 (1996-01/1997-12),199601,199712,KGM,KGM (1996-01/1997-12),199601,199712,"Prep,o/t TI 2106.90.31 or .32, > 15% milk fat,< 50% dairy,as butter subst, o/a","Prp,a/q tf 2106.90.31/.32,> 15% mati grasse lait,<50% lait, succ beurre,a/d acc"
2106903400,2106.90.34.00,2106.90.34.00 (1998-01/9999-12),199801,999912,KGM,KGM (1998-01/9999-12),199801,999912,"Preparations, > 15% milk fat, < 50% dairy, as butter substitute, o/a","Prparations,> 15% mati grasse du lait,<50% contenu laitier,succ beurre,a/d acc"
2106903500,2106.90.35.00,2106.90.35.00 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Milk/cream subst,dry,>10% milk solids,<50% dairy & butter subst,<=15% milk fat","Succ lait/crme,>10% so lait,<50% cont laiti & succ beurre,<=15% mati gras lait"
2106903910,2106.90.39.10,2106.90.39.10 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Cream substitutes, whipped, containing <=10% wt milk solids in dry state","Succdans de la crme fouette,cont ˆ l'tat sec <=10% de solide de lait en pds"
2106903920,2106.90.39.20,2106.90.39.20 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Coffee whitener, containing<=10% by wt of milk solids, in the dry state","Colorant ˆ caf, contenant ˆ l'tat sec <=10% de solides de lait en poids"
2106903990,2106.90.39.90,2106.90.39.90 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Milk or cream substitutes, nes, cont <=10% by wt of milk solids,in the dry state","Succdans de lait ou crme,cont ˆ l'tat sec <=10% de solides de lait en poids"
2106904000,2106.90.40.00,2106.90.40.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,Tea substitutes,Succdans de th
2106904010,2106.90.40.10,2106.90.40.10 (1998-01/2003-11),199801,200311,KGM,KGM (1998-01/2003-11),199801,200311,Cheese fondue,Fondue au fromage
2106904020,2106.90.40.20,2106.90.40.20 (1998-01/2003-11),199801,200311,KGM,KGM (1998-01/2003-11),199801,200311,"Corn, popping, prepared and packaged for use in microwave ovens","Ma•s ˆ clater, prpar et emball pour fours ˆ micro-ondes"
2106904030,2106.90.40.30,2106.90.40.30 (1998-01/2003-11),199801,200311,KGM,KGM (1998-01/2003-11),199801,200311,Protein hydrolysates,Hydrolysats de protines
2106904110,2106.90.41.10,2106.90.41.10 (2003-12/9999-12),200312,999912,KGM,KGM (2003-12/9999-12),200312,999912,Cheese fondue,Fondue au fromage
2106904120,2106.90.41.20,2106.90.41.20 (2003-12/9999-12),200312,999912,KGM,KGM (2003-12/9999-12),200312,999912,"Corn, popping, prepared and packaged for use in microwave ovens","Ma•s ˆ clater, prpar et emball pour fours ˆ micro-ondes"
2106904200,2106.90.42.00,2106.90.42.00 (2003-12/9999-12),200312,999912,KGM,KGM (2003-12/9999-12),200312,999912,Protein hydrolysates,Hydrolysats de protines
2106905000,2106.90.50.00,2106.90.50.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,Protein hydrolysates,Hydrolysats de protines
2106905100,2106.90.51.00,2106.90.51.00 (1998-01/9999-12),199801,999912,KGM,KGM (1998-01/9999-12),199801,999912,"Egg preparations, cont 50% or more by weight of eggs, within access commitment","Prparations ˆ base d'oeufs, contenant 50 % ou plus en poids des oeufs, e/d acc"
2106905200,2106.90.52.00,2106.90.52.00 (1998-01/9999-12),199801,999912,KGM,KGM (1998-01/9999-12),199801,999912,"Egg preparations, cont 50% or more by weight of eggs, over access commitment","Prparations ˆ base d'oeufs, contenant 50 % ou plus en poids des oeufs, a/d acc"
2106906000,2106.90.60.00,2106.90.60.00 (1988-01/1997-12),198801,199712,KGM,KGM (1988-01/1997-12),198801,199712,Cheese fondue,Fondue au fromage
